director_id,n
4535,2
4534,2
27853,2
12304,2
4512,2
12337,2
27871,2
27715,2
4515,2
4516,2
12039,2
12329,2
34623,2
12326,2
12323,2
12041,2
12322,2
21689,2
12318,2
4522,2
21692,2
4529,2
1469,2
12306,2
27719,2
12749,2
12751,2
12752,2
4186,2
4753,2
22100,2
1611,2
13127,2
455,2
21161,2
4182,2
13122,2
21163,2
21165,2
11738,2
28267,2
13114,2
13113,2
27554,2
1610,2
27560,2
22088,2
11757,2
28272,2
13102,2
21176,2
21156,2
13137,2
13138,2
13139,2
22104,2
4165,2
4166,2
28296,2
13156,2
13153,2
4757,2
13152,2
13151,2
11729,2
21143,2
35056,2
13149,2
21144,2
21146,2
4176,2
28291,2
4756,2
4755,2
28290,2
28288,2
13098,2
11758,2
4160,2
13059,2
4212,2
28260,2
35026,2
22072,2
1605,2
13067,2
4218,2
13064,2
4220,2
467,2
28255,2
13096,2
4738,2
11782,2
21200,2
13051,2
13049,2
22068,2
21203,2
22066,2
4229,2
11788,2
11774,2
464,2
11773,2
34103,2
13095,2
21181,2
11760,2
11761,2
4192,2
11762,2
4197,2
34096,2
21183,2
4202,2
13085,2
21185,2
27569,2
13081,2
13079,2
13077,2
1608,2
11766,2
22076,2
13075,2
11772,2
4161,2
13168,2
4736,2
11686,2
11676,2
451,2
28357,2
33973,2
13272,2
21065,2
27522,2
11681,2
13268,2
22134,2
13267,2
4128,2
4122,2
21068,2
1648,2
13258,2
13256,2
4124,2
28346,2
4777,2
1645,2
34768,2
13276,2
28359,2
13278,2
13279,2
13308,2
28374,2
13306,2
28371,2
13301,2
28367,2
33961,2
33963,2
13292,2
22147,2
4783,2
11669,2
13290,2
4781,2
11672,2
13288,2
28364,2
4116,2
11673,2
4117,2
13281,2
4776,2
4129,2
13169,2
13182,2
34031,2
4149,2
34035,2
22115,2
1409,2
27541,2
13184,2
4762,2
21127,2
22110,2
21128,2
28343,2
13178,2
1632,2
27544,2
13174,2
11721,2
4159,2
13172,2
11723,2
13170,2
22106,2
21119,2
1636,2
13200,2
1405,2
33994,2
4775,2
11698,2
33995,2
21085,2
28340,2
13235,2
13231,2
1398,2
4138,2
11704,2
1400,2
28324,2
21104,2
13212,2
21110,2
11706,2
4147,2
28315,2
13201,2
22117,2
28249,2
21205,2
21394,2
21999,2
4305,2
21335,2
1591,2
4307,2
12846,2
4308,2
34261,2
12843,2
12840,2
21344,2
21347,2
12817,2
28136,2
4698,2
12832,2
4310,2
12829,2
481,2
4311,2
21991,2
12820,2
12819,2
21332,2
34251,2
11870,2
12863,2
4295,2
12887,2
12886,2
12884,2
21315,2
28159,2
4298,2
1597,2
22006,2
12873,2
1596,2
12871,2
28153,2
22004,2
12868,2
33247,2
22003,2
27622,2
12866,2
12865,2
28151,2
12818,2
28127,2
28163,2
11901,2
1442,2
12777,2
27636,2
12775,2
34307,2
21383,2
1443,2
21384,2
1576,2
27639,2
21386,2
28125,2
21974,2
21387,2
11904,2
4340,2
21972,2
12759,2
12758,2
28100,2
12755,2
4345,2
21380,2
12780,2
1440,2
536,2
12809,2
34285,2
12806,2
12804,2
4327,2
487,2
28117,2
28116,2
27632,2
12796,2
12794,2
21987,2
4334,2
11886,2
4693,2
34293,2
12791,2
21373,2
12787,2
34300,2
21378,2
21313,2
28165,2
21210,2
12991,2
13003,2
1423,2
28227,2
21233,2
22043,2
12995,2
12994,2
12992,2
22042,2
22041,2
22039,2
4262,2
21238,2
22038,2
21246,2
28214,2
12976,2
4721,2
11825,2
4719,2
21251,2
12974,2
13004,2
21229,2
13007,2
13008,2
22054,2
4232,2
13035,2
11801,2
21215,2
4235,2
27590,2
11804,2
21216,2
34132,2
21218,2
27591,2
13022,2
28238,2
549,2
28236,2
34140,2
22048,2
13016,2
11808,2
13010,2
12972,2
21257,2
22008,2
12907,2
21285,2
21289,2
12918,2
4279,2
1424,2
21296,2
28175,2
22018,2
4287,2
22017,2
34218,2
11827,2
28173,2
21304,2
4288,2
27614,2
22014,2
28166,2
11854,2
1430,2
27619,2
4293,2
27611,2
4711,2
21282,2
12935,2
12963,2
4717,2
12962,2
12960,2
4265,2
12958,2
4714,2
34178,2
22025,2
12956,2
12951,2
21265,2
21269,2
11840,2
28195,2
12942,2
11841,2
21272,2
12940,2
21274,2
11843,2
21327,2
14675,2
14342,2
16840,2
18754,2
16861,2
18757,2
16857,2
16855,2
31443,2
18759,2
16852,2
31445,2
31447,2
2815,2
2817,2
31454,2
16866,2
2819,2
2820,2
16835,2
16834,2
31458,2
16830,2
31459,2
16824,2
2250,2
16820,2
2826,2
18777,2
16864,2
2807,2
16814,2
2267,2
16912,2
30093,2
16910,2
18730,2
16901,2
16900,2
18733,2
18734,2
16895,2
18736,2
18738,2
2803,2
16888,2
18752,2
31423,2
18741,2
16885,2
16884,2
18742,2
16881,2
16879,2
16877,2
31431,2
2263,2
16870,2
18751,2
31469,2
16813,2
18723,2
16706,2
16729,2
16727,2
2858,2
31536,2
2859,2
18845,2
31539,2
2864,2
30003,2
2867,2
16709,2
18853,2
2868,2
16735,2
16703,2
2869,2
18856,2
18857,2
29994,2
16695,2
18862,2
31558,2
18864,2
18867,2
18868,2
2227,2
16730,2
16737,2
16812,2
18808,2
16810,2
30054,2
30053,2
18783,2
18788,2
16794,2
18795,2
18797,2
18802,2
2244,2
16783,2
16781,2
18813,2
16739,2
16770,2
16767,2
2837,2
31507,2
18823,2
18825,2
2239,2
2850,2
16745,2
2238,2
2853,2
16741,2
18724,2
30094,2
2872,2
17055,2
31294,2
17077,2
30171,2
17074,2
30167,2
18629,2
31304,2
31306,2
2751,2
18633,2
2752,2
17057,2
30160,2
31292,2
17053,2
17052,2
17051,2
2290,2
30159,2
2289,2
18642,2
17046,2
17044,2
17043,2
17042,2
17041,2
31293,2
17082,2
18646,2
18597,2
17135,2
17134,2
18587,2
30202,2
17129,2
31255,2
30199,2
30198,2
30196,2
17121,2
30194,2
31263,2
17116,2
18619,2
17115,2
31267,2
30189,2
2735,2
17105,2
17104,2
18606,2
18607,2
17098,2
30184,2
18612,2
17091,2
17039,2
30154,2
16916,2
16942,2
31368,2
16971,2
2769,2
2770,2
30117,2
16962,2
16955,2
16952,2
2777,2
16946,2
2780,2
18708,2
30102,2
16981,2
16937,2
2782,2
31393,2
31394,2
18715,2
157,2
266,2
18720,2
16922,2
16921,2
16919,2
31402,2
2766,2
16984,2
30152,2
17011,2
31326,2
18651,2
18652,2
17027,2
18658,2
17020,2
17019,2
17017,2
18661,2
31338,2
30144,2
17012,2
17010,2
30130,2
30142,2
17007,2
18666,2
18669,2
17001,2
30136,2
2286,2
16995,2
2282,2
18680,2
16989,2
18681,2
16684,2
18870,2
14345,2
19080,2
31782,2
16367,2
31788,2
19071,2
16361,2
19076,2
19077,2
16357,2
16356,2
16355,2
2183,2
2182,2
285,2
16380,2
19084,2
16346,2
2179,2
19087,2
19088,2
29828,2
3000,2
3001,2
3002,2
16336,2
19092,2
19093,2
16378,2
16382,2
3003,2
19040,2
31734,2
16438,2
16437,2
19025,2
29875,2
31741,2
31743,2
31744,2
19035,2
19036,2
29867,2
2186,2
16417,2
16384,2
2959,2
16409,2
31760,2
16406,2
16404,2
16400,2
2967,2
31764,2
16396,2
31770,2
16389,2
19057,2
16332,2
2176,2
16442,2
29762,2
16256,2
19154,2
2152,2
31877,2
19161,2
3044,2
16243,2
19165,2
16232,2
29767,2
29766,2
19177,2
19181,2
19148,2
16218,2
16216,2
29756,2
16211,2
16210,2
3058,2
19189,2
16207,2
2143,2
19191,2
16202,2
16201,2
19152,2
16263,2
19097,2
16296,2
288,2
29821,2
16324,2
3004,2
16321,2
16320,2
29818,2
16313,2
29815,2
2169,2
29806,2
31839,2
19123,2
19146,2
2165,2
16286,2
16283,2
16280,2
290,2
29792,2
2164,2
16274,2
19143,2
31863,2
2160,2
19145,2
16440,2
19022,2
31566,2
31622,2
2891,2
18907,2
16618,2
16617,2
16612,2
16611,2
18916,2
16605,2
29956,2
2899,2
16600,2
16598,2
18921,2
18906,2
2211,2
31627,2
18925,2
18930,2
31635,2
18934,2
16578,2
2904,2
18936,2
18937,2
145,2
2907,2
16624,2
16626,2
18948,2
2219,2
18871,2
18872,2
2226,2
31570,2
16672,2
16671,2
16666,2
16663,2
16659,2
18886,2
18887,2
18889,2
16652,2
29965,2
16651,2
16648,2
31592,2
31594,2
18896,2
31596,2
16638,2
16636,2
2889,2
29970,2
18903,2
16629,2
18947,2
16558,2
16445,2
16471,2
18985,2
16494,2
2932,2
16491,2
16488,2
29906,2
16484,2
16483,2
29901,2
16479,2
18997,2
19000,2
16468,2
2200,2
29892,2
16465,2
29890,2
2946,2
19009,2
31718,2
19010,2
29888,2
29887,2
2950,2
16453,2
29879,2
16498,2
16501,2
16555,2
16531,2
2205,2
16553,2
2203,2
2911,2
29928,2
2913,2
2914,2
29925,2
18964,2
31673,2
2916,2
2917,2
31676,2
16505,2
31677,2
18970,2
18974,2
18975,2
16519,2
16516,2
16513,2
2923,2
16511,2
2924,2
16509,2
18979,2
2302,2
18582,2
18579,2
18194,2
30795,2
18181,2
18182,2
2572,2
17748,2
18185,2
17744,2
18187,2
17742,2
228,2
30488,2
30487,2
18195,2
17758,2
229,2
17731,2
17730,2
2580,2
17722,2
2436,2
30823,2
17718,2
17716,2
2434,2
17713,2
30829,2
18178,2
30791,2
17708,2
30506,2
2560,2
18157,2
17798,2
30771,2
30507,2
17793,2
2561,2
17791,2
17790,2
2442,2
2562,2
17787,2
30777,2
30790,2
18165,2
17779,2
17777,2
18169,2
18170,2
17773,2
17772,2
2566,2
17769,2
18174,2
17764,2
17763,2
30830,2
2582,2
18154,2
17614,2
30879,2
17639,2
18256,2
18257,2
17636,2
30440,2
2602,2
17626,2
30436,2
18267,2
18270,2
30896,2
17613,2
18254,2
17610,2
18275,2
17605,2
17604,2
17600,2
233,2
18283,2
17592,2
17590,2
235,2
30415,2
18291,2
17641,2
18253,2
17705,2
17671,2
18216,2
30468,2
17696,2
2586,2
2587,2
18224,2
17687,2
2425,2
17679,2
2423,2
18234,2
17675,2
2422,2
2599,2
17668,2
17667,2
17665,2
18241,2
30863,2
30866,2
2418,2
18245,2
2593,2
30447,2
18250,2
2596,2
18155,2
2559,2
18577,2
18069,2
30648,2
18052,2
17959,2
18057,2
2488,2
17952,2
18063,2
17947,2
17945,2
30664,2
17943,2
18066,2
18070,2
198,2
18071,2
17936,2
18072,2
18073,2
17933,2
17932,2
17931,2
2479,2
30675,2
17925,2
30567,2
195,2
196,2
17969,2
30685,2
2502,2
18013,2
18023,2
18008,2
2506,2
18027,2
18005,2
18001,2
18000,2
2508,2
30624,2
17995,2
17993,2
2510,2
30587,2
17985,2
30592,2
30635,2
18041,2
17979,2
30591,2
30590,2
30589,2
17975,2
2497,2
2493,2
2517,2
17918,2
18084,2
2558,2
30532,2
30727,2
17857,2
17856,2
30539,2
17853,2
18120,2
30537,2
17849,2
18125,2
18127,2
224,2
17842,2
17836,2
2461,2
2549,2
17829,2
17827,2
2550,2
17824,2
30749,2
2448,2
30756,2
18148,2
30514,2
30513,2
17808,2
2538,2
17862,2
30565,2
30698,2
17912,2
18086,2
2527,2
2529,2
18087,2
17906,2
30690,2
17904,2
17903,2
18089,2
30693,2
30694,2
30558,2
2537,2
17890,2
30555,2
30707,2
17881,2
18104,2
17878,2
2532,2
17876,2
2469,2
18110,2
30719,2
2467,2
18293,2
2412,2
2623,2
18485,2
31131,2
31133,2
2685,2
31134,2
30275,2
17294,2
17293,2
17292,2
17290,2
17287,2
2694,2
30273,2
17282,2
30281,2
30271,2
17279,2
2696,2
17276,2
18489,2
30267,2
17272,2
18493,2
2697,2
17263,2
17260,2
18502,2
18476,2
17307,2
17255,2
17336,2
17358,2
2346,2
18446,2
17351,2
30300,2
2671,2
17345,2
31101,2
31102,2
2345,2
17340,2
2677,2
17335,2
17308,2
2678,2
31106,2
17329,2
18458,2
2342,2
31112,2
18461,2
18463,2
31117,2
17317,2
18470,2
17311,2
31160,2
30257,2
17577,2
17177,2
18543,2
31206,2
17194,2
18544,2
17191,2
18547,2
17188,2
17185,2
18550,2
30227,2
17181,2
2311,2
17174,2
18540,2
2309,2
17165,2
2306,2
18566,2
17161,2
18568,2
30215,2
17153,2
17152,2
261,2
17148,2
31241,2
30233,2
17201,2
31164,2
31177,2
17251,2
17250,2
18506,2
30255,2
17244,2
17243,2
30252,2
31171,2
18513,2
17237,2
18514,2
2323,2
17232,2
18539,2
2713,2
18519,2
18520,2
2322,2
18524,2
2320,2
30240,2
17211,2
17209,2
18538,2
17204,2
17203,2
17359,2
31088,2
17362,2
18351,2
18338,2
17517,2
2642,2
30970,2
17513,2
30380,2
17507,2
30374,2
30982,2
17499,2
2647,2
2648,2
18353,2
2639,2
30987,2
2378,2
30989,2
17489,2
17487,2
18357,2
18358,2
30993,2
30995,2
18360,2
30362,2
17475,2
2641,2
17524,2
31087,2
2396,2
17576,2
17575,2
18299,2
17565,2
2406,2
30935,2
236,2
30937,2
18312,2
30941,2
30943,2
17551,2
18319,2
30964,2
2394,2
2632,2
17542,2
17541,2
18325,2
2390,2
17534,2
2387,2
18331,2
30385,2
17527,2
18334,2
17474,2
31002,2
17472,2
175,2
17409,2
31054,2
2357,2
30326,2
2662,2
2354,2
18422,2
17395,2
2663,2
17393,2
31065,2
18423,2
30318,2
17471,2
17385,2
17382,2
31075,2
17378,2
17375,2
2667,2
17373,2
18436,2
2669,2
31082,2
31084,2
18438,2
18411,2
2359,2
17416,2
31047,2
30360,2
18370,2
17463,2
17461,2
18374,2
17456,2
17455,2
18377,2
17452,2
2655,2
2370,2
30349,2
18391,2
30336,2
2366,2
31035,2
17430,2
18398,2
18399,2
31038,2
2362,2
18403,2
17422,2
31045,2
18406,2
19195,2
19197,2
31921,2
19980,2
14987,2
29185,2
1915,2
14982,2
14979,2
14976,2
14973,2
14972,2
3455,2
19976,2
14963,2
19978,2
1908,2
32773,2
29170,2
1907,2
19984,2
14950,2
3462,2
3463,2
29165,2
14940,2
14937,2
14934,2
14933,2
14932,2
19960,2
14990,2
14927,2
29197,2
1931,2
19938,2
3441,2
3443,2
32749,2
15028,2
3444,2
19942,2
19943,2
3446,2
15018,2
15017,2
15015,2
19959,2
15014,2
32759,2
15012,2
32761,2
15008,2
15006,2
3448,2
3449,2
3451,2
19952,2
14998,2
14992,2
29155,2
14924,2
19931,2
20059,2
14863,2
20044,2
29119,2
32862,2
1895,2
20048,2
14856,2
29116,2
14853,2
3504,2
20056,2
29110,2
29104,2
29121,2
20065,2
14835,2
14834,2
20067,2
29100,2
14829,2
1890,2
29099,2
14824,2
3523,2
14822,2
20075,2
3501,2
29122,2
14922,2
14902,2
1905,2
14920,2
20005,2
32821,2
29149,2
20010,2
20012,2
14909,2
3480,2
14907,2
3483,2
14903,2
14900,2
29128,2
29143,2
20018,2
20020,2
3488,2
32839,2
14888,2
29137,2
29135,2
14884,2
3495,2
1899,2
3497,2
32742,2
15043,2
29311,2
19836,2
15201,2
3393,2
19822,2
29283,2
15195,2
32628,2
15190,2
29278,2
15183,2
19833,2
15181,2
19835,2
15177,2
15204,2
1961,2
15171,2
19842,2
19843,2
3407,2
1959,2
15166,2
32648,2
32649,2
19845,2
15162,2
15161,2
19818,2
15205,2
3409,2
15238,2
19784,2
15258,2
19785,2
3375,2
15254,2
1980,2
15247,2
3381,2
15243,2
29303,2
19795,2
3385,2
15237,2
1963,2
19796,2
15226,2
15224,2
88,2
19808,2
19809,2
15218,2
15216,2
15211,2
1966,2
15209,2
3392,2
19848,2
3411,2
32739,2
29224,2
19890,2
19891,2
15095,2
15094,2
29234,2
19896,2
3422,2
15086,2
1939,2
15080,2
3426,2
29226,2
3428,2
15100,2
15072,2
1937,2
19911,2
19912,2
19918,2
3433,2
19922,2
29211,2
15049,2
29208,2
15047,2
19929,2
15099,2
3421,2
29266,2
1950,2
1956,2
1955,2
19852,2
3415,2
29265,2
19855,2
19859,2
29260,2
19861,2
19862,2
3416,2
15138,2
29255,2
19887,2
15130,2
15127,2
75,2
1945,2
29247,2
15119,2
29246,2
15115,2
15110,2
19884,2
15108,2
15106,2
14820,2
20076,2
20078,2
20310,2
20297,2
20298,2
28924,2
14497,2
3634,2
28921,2
28920,2
20304,2
3635,2
33147,2
14488,2
20306,2
33154,2
33136,2
33156,2
3639,2
3641,2
3645,2
14472,2
14471,2
20314,2
14469,2
28911,2
14465,2
14464,2
20318,2
33137,2
14506,2
1836,2
28931,2
369,2
28956,2
28950,2
14549,2
28935,2
14536,2
1842,2
3612,2
3618,2
20282,2
1840,2
3621,2
3623,2
14507,2
20288,2
14521,2
20289,2
3624,2
3625,2
33129,2
14516,2
3632,2
14514,2
20290,2
14512,2
20293,2
20321,2
28908,2
14815,2
20369,2
1820,2
14400,2
20359,2
14396,2
33210,2
14393,2
14392,2
33213,2
28879,2
3690,2
14384,2
28876,2
374,2
3683,2
14377,2
14375,2
14373,2
3694,2
1815,2
3697,2
14359,2
20385,2
14351,2
14350,2
28857,2
14346,2
3684,2
14405,2
14455,2
14433,2
3653,2
28905,2
1831,2
33176,2
3663,2
20333,2
33180,2
20334,2
14439,2
28899,2
20337,2
14435,2
20339,2
1824,2
14429,2
14428,2
3670,2
20343,2
14424,2
20349,2
3676,2
14416,2
20350,2
14413,2
33200,2
14407,2
33089,2
14569,2
14571,2
14720,2
20133,2
14741,2
14740,2
20136,2
29048,2
20140,2
14730,2
32965,2
1882,2
29042,2
20149,2
14721,2
3544,2
14746,2
14709,2
14708,2
3551,2
3553,2
14697,2
20168,2
14694,2
20170,2
32992,2
32993,2
20172,2
14685,2
3539,2
20130,2
20246,2
14779,2
14811,2
29090,2
20085,2
29083,2
32910,2
20093,2
20095,2
20096,2
1886,2
14791,2
20107,2
14783,2
1885,2
14749,2
20113,2
3527,2
20116,2
3530,2
14766,2
14763,2
14760,2
14756,2
29056,2
3534,2
14751,2
32948,2
1867,2
33001,2
14677,2
33064,2
14617,2
20222,2
14613,2
14612,2
33052,2
28982,2
20225,2
14605,2
33059,2
28977,2
69,2
28976,2
14597,2
27309,2
68,2
20232,2
33067,2
14593,2
14592,2
1848,2
367,2
33072,2
20238,2
20239,2
33077,2
33083,2
28984,2
14619,2
28986,2
28987,2
29015,2
14672,2
20183,2
3562,2
33013,2
14662,2
14661,2
29006,2
3564,2
1863,2
1859,2
33021,2
14645,2
3569,2
20203,2
28994,2
28992,2
14636,2
20209,2
20210,2
3572,2
33037,2
33042,2
33043,2
14625,2
15260,2
15264,2
29749,2
15874,2
15899,2
15897,2
32138,2
15894,2
3134,2
3135,2
15888,2
19391,2
15885,2
15881,2
19398,2
15875,2
19400,2
19383,2
32154,2
19402,2
3138,2
29595,2
19410,2
3140,2
19414,2
3143,2
15851,2
19419,2
3148,2
15842,2
15901,2
19378,2
19423,2
15927,2
15954,2
15953,2
3121,2
32103,2
29626,2
15945,2
32106,2
19363,2
32114,2
19368,2
15932,2
19370,2
15926,2
3131,2
19374,2
15922,2
32123,2
19376,2
32125,2
15918,2
19377,2
3130,2
15915,2
15913,2
15912,2
15910,2
32177,2
19424,2
15957,2
32237,2
15778,2
15776,2
3172,2
19466,2
19469,2
32229,2
3178,2
19471,2
29539,2
114,2
2073,2
32236,2
2072,2
32217,2
15750,2
32243,2
15738,2
32254,2
32255,2
19491,2
19492,2
3197,2
32259,2
2067,2
32265,2
15716,2
3170,2
15781,2
32180,2
3156,2
19425,2
15836,2
29578,2
15833,2
32186,2
19430,2
3152,2
15822,2
15819,2
15818,2
19438,2
3155,2
15809,2
15788,2
29563,2
3159,2
19445,2
3160,2
15799,2
15798,2
29557,2
15795,2
15794,2
3163,2
15792,2
19453,2
15956,2
3118,2
32581,2
29704,2
2132,2
19246,2
19247,2
16127,2
16124,2
16123,2
16122,2
16117,2
16115,2
16112,2
19256,2
19257,2
16106,2
2135,2
19261,2
2128,2
16102,2
19264,2
19267,2
16096,2
32000,2
16090,2
16089,2
32003,2
32006,2
32007,2
29718,2
16138,2
29691,2
19213,2
31924,2
29747,2
31926,2
31927,2
29744,2
19206,2
29742,2
19209,2
19210,2
16176,2
16175,2
19212,2
29739,2
16143,2
31943,2
29735,2
16165,2
2138,2
16162,2
19222,2
29731,2
19226,2
2137,2
16148,2
29724,2
31963,2
19276,2
19280,2
15960,2
3103,2
29647,2
32072,2
32073,2
19334,2
15998,2
15997,2
15996,2
15995,2
15994,2
19335,2
19337,2
29642,2
3111,2
19329,2
15984,2
32083,2
32084,2
15980,2
29638,2
3113,2
15971,2
15966,2
19351,2
19352,2
3117,2
32097,2
2109,2
29649,2
29689,2
19306,2
16074,2
19286,2
16070,2
32021,2
305,2
19290,2
16063,2
32026,2
16057,2
16048,2
16045,2
32039,2
29667,2
19325,2
32046,2
29663,2
16031,2
29659,2
16028,2
16025,2
32055,2
16021,2
16020,2
16017,2
2110,2
16012,2
29516,2
15711,2
15710,2
15405,2
92,2
3308,2
19686,2
3309,2
32481,2
29378,2
19692,2
3310,2
15412,2
19694,2
32486,2
15407,2
15403,2
19678,2
19699,2
15401,2
15400,2
15399,2
15398,2
3314,2
19702,2
29368,2
15389,2
15388,2
2000,2
19712,2
32470,2
15437,2
15374,2
19664,2
15482,2
19654,2
15478,2
19655,2
15475,2
19658,2
3292,2
3293,2
15469,2
15468,2
15462,2
32450,2
15459,2
15438,2
19665,2
15457,2
15456,2
29398,2
32454,2
15453,2
3299,2
19668,2
15447,2
19675,2
15441,2
15440,2
3319,2
15371,2
15709,2
19762,2
19748,2
3350,2
15314,2
15313,2
29333,2
32553,2
3354,2
32554,2
1988,2
29328,2
29327,2
19760,2
1987,2
15322,2
19766,2
15287,2
32568,2
1986,2
32570,2
1985,2
15281,2
19773,2
15279,2
15278,2
3365,2
3369,2
15320,2
32541,2
15367,2
19733,2
339,2
1995,2
32517,2
19725,2
32520,2
19728,2
15356,2
29349,2
15354,2
32524,2
19731,2
15350,2
15347,2
29339,2
15346,2
15344,2
15343,2
15341,2
3340,2
29344,2
19739,2
3343,2
15329,2
15328,2
3344,2
19744,2
15485,2
19649,2
29410,2
15640,2
15661,2
19537,2
29493,2
3217,2
19540,2
15650,2
15648,2
15647,2
15645,2
19545,2
15643,2
15641,2
32320,2
2047,2
15636,2
19549,2
15632,2
15630,2
15628,2
19554,2
15626,2
29481,2
3231,2
2042,2
327,2
15619,2
32307,2
3212,2
29411,2
32289,2
29513,2
19509,2
29510,2
15701,2
15700,2
2063,2
19514,2
19515,2
32283,2
15693,2
32286,2
29505,2
15685,2
32304,2
2059,2
2049,2
15682,2
19523,2
19524,2
15678,2
19526,2
15676,2
32297,2
19527,2
15672,2
19529,2
19560,2
15616,2
19563,2
3268,2
32389,2
19610,2
15540,2
29438,2
19617,2
32398,2
15532,2
15531,2
19618,2
103,2
2018,2
15525,2
19629,2
15613,2
3271,2
15512,2
15510,2
98,2
19637,2
19640,2
15497,2
15496,2
32427,2
3278,2
3279,2
19646,2
29444,2
15552,2
105,2
29449,2
32341,2
15606,2
15605,2
15602,2
15600,2
29471,2
15597,2
19572,2
15592,2
32352,2
19578,2
15587,2
15586,2
15585,2
19579,2
32356,2
19583,2
15572,2
2026,2
107,2
3246,2
15566,2
19597,2
19599,2
2024,2
11266,2
30608,2
24187,2
9166,2
25910,2
6643,2
6642,2
5354,2
26256,2
7665,2
26869,2
7661,2
23743,2
8440,2
7666,2
7667,2
8439,2
24713,2
10345,2
10346,2
35919,2
5618,2
9740,2
9156,2
1258,2
26876,2
5346,2
10355,2
22953,2
26254,2
8061,2
692,2
26873,2
10349,2
8444,2
6217,2
22964,2
26864,2
22966,2
9470,2
10322,2
10321,2
26259,2
8436,2
23739,2
24444,2
9178,2
9169,2
8252,2
10318,2
26851,2
9182,2
23734,2
798,2
7675,2
10324,2
9173,2
9172,2
23365,2
614,2
26858,2
907,2
6640,2
26859,2
9170,2
26860,2
22970,2
9744,2
611,2
25509,2
24443,2
6321,2
1002,2
22946,2
10395,2
7634,2
10399,2
8455,2
23374,2
10396,2
5629,2
23538,2
24729,2
24734,2
5628,2
10392,2
5621,2
24732,2
24731,2
35927,2
10401,2
22924,2
7633,2
5630,2
24738,2
23375,2
23536,2
10405,2
6661,2
5322,2
24436,2
37778,2
35922,2
10409,2
9477,2
9139,2
24195,2
10391,2
6324,2
6211,2
26544,2
5337,2
10371,2
23369,2
22941,2
35946,2
9738,2
9144,2
5339,2
10365,2
25501,2
23755,2
22945,2
23754,2
9149,2
35943,2
25498,2
10376,2
605,2
5334,2
6443,2
9147,2
7648,2
26889,2
10384,2
6652,2
24726,2
5328,2
25496,2
26893,2
23758,2
10315,2
10314,2
9184,2
792,2
10258,2
6609,2
9455,2
24672,2
23551,2
8410,2
25895,2
5386,2
673,2
7736,2
26812,2
25541,2
10254,2
26811,2
8412,2
24673,2
1096,2
6610,2
9762,2
25898,2
7728,2
8258,2
24677,2
10262,2
25536,2
6615,2
10264,2
9457,2
23719,2
1124,2
6617,2
916,2
10250,2
7720,2
10237,2
24225,2
7752,2
7753,2
5874,2
7754,2
23348,2
7756,2
24668,2
10236,2
23714,2
10235,2
26802,2
10233,2
997,2
7750,2
7749,2
23716,2
36043,2
6599,2
1099,2
6601,2
6602,2
6233,2
7744,2
9767,2
23033,2
23032,2
23350,2
918,2
9765,2
10249,2
10266,2
6227,2
9468,2
7692,2
25718,2
10303,2
10302,2
9192,2
24698,2
7691,2
8051,2
26834,2
23727,2
26407,2
26839,2
9752,2
6626,2
5740,2
24209,2
6446,2
24702,2
24206,2
23729,2
26265,2
24205,2
7684,2
22985,2
6633,2
5366,2
8435,2
9466,2
24326,2
10312,2
6635,2
22982,2
617,2
24211,2
26821,2
6319,2
23357,2
23011,2
8254,2
8256,2
25903,2
795,2
23017,2
9754,2
25532,2
9758,2
24218,2
24455,2
7718,2
24681,2
25529,2
7710,2
7708,2
26271,2
5376,2
24690,2
7705,2
23006,2
26831,2
7703,2
9199,2
6623,2
23003,2
1247,2
8423,2
9197,2
7699,2
23763,2
8457,2
7486,2
10524,2
22858,2
35854,2
5929,2
10526,2
10525,2
8507,2
26214,2
10529,2
7541,2
1077,2
35855,2
24160,2
22859,2
23399,2
6714,2
9080,2
7625,2
24805,2
1127,2
25428,2
22850,2
1125,2
6326,2
8513,2
25432,2
36417,2
24803,2
24157,2
1269,2
10532,2
8089,2
8509,2
1079,2
24422,2
10518,2
9700,2
10510,2
5269,2
23787,2
6699,2
10506,2
7556,2
9701,2
8503,2
5919,2
22868,2
5272,2
10503,2
8495,2
9097,2
9482,2
10511,2
8087,2
23395,2
6705,2
22865,2
6707,2
26524,2
984,2
23530,2
9091,2
24794,2
8501,2
25440,2
5268,2
10516,2
25439,2
24334,2
9076,2
24152,2
8286,2
10566,2
7499,2
10565,2
10564,2
8532,2
1011,2
24827,2
8528,2
6425,2
10562,2
10561,2
1273,2
10558,2
8529,2
24831,2
7497,2
890,2
10569,2
24336,2
24337,2
8534,2
23521,2
36838,2
24416,2
22827,2
37877,2
7489,2
22823,2
736,2
26510,2
22821,2
5261,2
6426,2
7527,2
24149,2
22842,2
6722,2
9685,2
10547,2
24819,2
24818,2
35839,2
8093,2
737,2
10543,2
9686,2
26209,2
26210,2
25425,2
7513,2
23806,2
8238,2
7512,2
26965,2
6725,2
7510,2
1270,2
8523,2
5938,2
8524,2
26516,2
10552,2
23809,2
10553,2
25954,2
1128,2
10500,2
9703,2
5917,2
23382,2
698,2
7597,2
8248,2
23771,2
7600,2
22901,2
26537,2
23380,2
24364,2
26916,2
26915,2
10437,2
6670,2
9127,2
22900,2
5302,2
1006,2
5299,2
26415,2
8076,2
10448,2
9714,2
8471,2
9119,2
26921,2
9713,2
9712,2
35894,2
8077,2
25466,2
5296,2
9128,2
26538,2
25928,2
